Animal ID,Found Location,At AAC,Intake Date,Type,Looks Like,Color,Sex,Age,Image Link,Single Member Council Districts,BOUNDARIES_single_member_districts,Neighborhood Planning Areas,Community Registry,Zipcodes,Zoning Review Cases_data,Zip Codes,Austin Police Sectors,Green Building Mandatory
A879052,"124 W ANDERSON LN
AUSTIN 78753
(30.34434, -97.70551)",Yes (come to the shelter),04/20/2023,Dog,Rat Terrier,Black/White,Neutered Male,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A879052,4,9,54,63,78,3439,3642,4,
A878670,"CONGRESS
AUSTIN 78745",No (contact for more info),04/14/2023,Cat,Domestic Shorthair,Black,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878670,,,,,,,,,
A878865,"1900 BURTON DRIVE
AUSTIN 78741
(30.23468, -97.73149)",No (contact for more info),04/18/2023,Cat,Domestic Shorthair Mix,Blue,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878865,3,3,64,309,55,2299,3256,1,
A878614,"7655 N FM 620 ROAD78726
(30.40935, -97.85113)",No (contact for more info),04/14/2023,Cat,Domestic Medium Hair,Blue/White,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878614,6,6,,540,60,,3242,8,
A878807,"NORTH BAYLOR STREET
AUSTIN 78703",No (contact for more info),04/17/2023,Cat,Domestic Shorthair,Blue,Intact Female,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878807,,,,,,,,,
A878791,"3317 HINT TRACE78754
(30.4073, -97.60651)",Yes (come to the shelter),04/17/2023,Cat,Domestic Shorthair,White/Black,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A878791,,,,540,39,,8481,,
A878917,"EAST 12TH
AUSTIN 78702",Yes (come to the shelter),04/18/2023,Dog,Labrador Retriever/Pit Bull,Black/White,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A878917,,,,,,,,,
A879028,"21109 RIDGEVIEW ROAD LAGO VISTA78645
(30.4719, -97.98512)",Yes (come to the shelter),04/20/2023,Cat,Domestic Shorthair,Brown Tabby,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A879028,,,,118,43,,8026,,
A878888,"500 WEST 2ND
AUSTIN 78701
(30.26581, -97.74955)",Yes (come to the shelter),04/18/2023,Cat,Domestic Longhair Mix,Black/White,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A878888,9,10,60,217,24,2045,2856,53,
A878876,"183 AUSTIN78744
(41.26043, -75.8429)",No (contact for more info),04/18/2023,Cat,Domestic Shorthair,Torbie,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878876,,,,,,,5236,,
A878609,"78702(30.25848, -97.70011)",Yes (come to the shelter),04/14/2023,Dog,Pit Bull,Black/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A878609,3,3,29,309,1,,2857,6,
A878716,"CLYDE LN AUSTIN 78754
(30.36059, -97.66154)",Yes (come to the shelter),04/15/2023,Cat,Domestic Shorthair,White/Black,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878716,1,8,,217,77,2450,3643,43,
A879009,"AUSTIN 78746
(30.33179, -97.81146)",Yes (come to the shelter),04/20/2023,Cat,Domestic Medium Hair,Blue Tabby,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A879009,10,5,,540,29,3479,3260,,
A879014,"5005 BUFFALO PASS
AUSTIN 78745
(30.22331, -97.79847)",No (contact for more info),04/20/2023,Cat,Domestic Shorthair,Brown Tabby,Unknown,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A879014,5,1,92,373,23,3819,3259,52,
A878946,"7008 BETHUNE AVE
AUSTIN 78752
(30.32919, -97.69887)",Yes (come to the shelter),04/19/2023,Dog,German Shepherd,Black/Tan,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A878946,4,9,43,63,3,202,3641,39,
A878848,"3011 SOUTH 5TH STREET
AUSTIN 78704
(30.23608, -97.76818)",Yes (come to the shelter),04/18/2023,Cat,Domestic Shorthair,Gray Tabby/Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A878848,3,3,85,64,75,,2859,51,
A879023,"21109 RIDGEVIEW ROAD LAGO VISTA78645
(30.4719, -97.98512)",Yes (come to the shelter),04/20/2023,Cat,Domestic Shorthair,Blue Tabby/White,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A879023,,,,118,43,,8026,,
A868989,"5701 SPOKE CT
AUSTIN 78744
(30.19401, -97.75552)",Yes (come to the shelter),04/19/2023,Dog,Pit Bull,Gray/Gray,Intact Female,10 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A868989,2,4,39,484,20,,3258,12,
A878884,"15713 SCHMIDT LOOP MANOR78653
(30.3926, -97.51803)",Yes (come to the shelter),04/18/2023,Dog,Labrador Retriever/Australian Cattle Dog,White/Brown,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A878884,,,,489,5,,8030,,
A878708,"W MOPAC EXPY
AUSTIN 78703",No (contact for more info),04/15/2023,Cat,Domestic Shorthair,Black,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878708,,,,,,,,,
A879027,8718 FM78719,Yes (come to the shelter),04/20/2023,Cat,Domestic Shorthair,Black/White,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A879027,,,,,,,,,
A879067,"21000 SANDY BROWN LN78653
(30.22822, -97.48595)",No (contact for more info),04/20/2023,Dog,Great Pyrenees,White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A879067,,,,248,9,,8006,,
A878790,"JAIN LANE AUSTIN 78721
(30.27606, -97.67561)",No (contact for more info),04/17/2023,Cat,Domestic Shorthair,Calico,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878790,1,8,10,309,62,,2864,5,
A878830,"2317 S PLEASANT VALLEY
AUSTIN 78741
(30.22963, -97.72622)",Yes (come to the shelter),04/17/2023,Dog,Labrador Retriever Mix,White/Tan,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A878830,3,3,94,248,55,1599,3256,1,
A878646,"607 BAYLOR ST
AUSTIN 78703
(30.27262, -97.75461)",Yes (come to the shelter),04/14/2023,Cat,Domestic Shorthair,Black,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A878646,9,10,72,217,69,341,2858,34,
A879003,"13000 FM81278617
(30.12992, -97.64366)",Yes (come to the shelter),04/20/2023,Dog,German Shepherd Mix,Black/Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A879003,,,,484,45,,8002,,
A878794,"2206 BLUE MEADOW DRIVE78744
(30.18158, -97.76344)",Yes (come to the shelter),04/17/2023,Cat,Domestic Shorthair,Blue/White,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A878794,2,4,,484,20,,3258,11,
A878849,"1600 MAN O WAR DRIVE78617
(30.22038, -97.5213)",Yes (come to the shelter),04/18/2023,Dog,Chihuahua Shorthair Mix,Brown/Black,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A878849,,,,248,45,,8002,,
A878639,"5621 N IH
SVRD AUSTIN 78723",No (contact for more info),04/14/2023,Cat,Domestic Medium Hair,Brown Tabby/White,Intact Male,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878639,,,,,,,,,
A878690,"5806 ENCINAL CV
AUSTIN 78744
(30.19174, -97.7509)",Yes (come to the shelter),04/15/2023,Cat,Domestic Shorthair,Lilac Point,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878690,2,4,39,484,20,,3258,12,
A878613,"7655 N FM 620 ROAD78726
(30.40935, -97.85113)",No (contact for more info),04/14/2023,Cat,Domestic Medium Hair,Blue/White,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878613,6,6,,540,60,,3242,8,
A878867,"SOUTH SLAUGHTER LANE
AUSTIN 78748",Yes (come to the shelter),04/18/2023,Dog,Alaskan Husky Mix,White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A878867,,,,,,,,,
A878756,"1304 BONNIE
BRAE AUSTIN 78753
(30.35747, -97.6762)",Yes (come to the shelter),04/16/2023,Cat,Domestic Shorthair,Brown Tabby,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A878756,4,9,40,217,78,2761,3642,43,
A879010,"11607 OLD LOCKHART RD78610
(30.10557, -97.73671)",Yes (come to the shelter),04/20/2023,Dog,Australian Cattle Dog,White,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A879010,,,,484,15,,3261,,
A878929,"1005 GLAZIER CIRCLE
AUSTIN 78753
(30.36222, -97.68031)",Yes (come to the shelter),04/19/2023,Cat,Domestic Shorthair,Brown Tabby/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A878929,4,9,87,217,78,2761,3642,43,
A879015,"5005 BUFFALO PASS
AUSTIN 78745
(30.22331, -97.79847)",No (contact for more info),04/20/2023,Cat,Domestic Shorthair,Tortie,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A879015,5,1,92,373,23,3819,3259,52,
A878717,"CLYDE LN AUSTIN 78754
(30.36059, -97.66154)",Yes (come to the shelter),04/15/2023,Cat,Domestic Shorthair,Black/White,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878717,1,8,,217,77,2450,3643,43,
A878669,"CONGRESS
AUSTIN 78745",No (contact for more info),04/14/2023,Cat,Domestic Shorthair,Black/White,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878669,,,,,,,,,
A878808,"NORTH BAYLOR STREET
AUSTIN 78703",No (contact for more info),04/17/2023,Cat,Domestic Shorthair,Black,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878808,,,,,,,,,
A879029,"HAYRIDE CIRCLE 78617
(47.41362, -105.59254)",Yes (come to the shelter),04/20/2023,Dog,German Shepherd/Labrador Retriever,Tan,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A879029,,,,,,,23285,,
A878663,"BLESSING AVE AUSTIN 78752
(30.33017, -97.71565)",No (contact for more info),04/14/2023,Cat,Domestic Shorthair,Brown Tabby/White,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878663,4,9,77,217,3,3341,3641,40,
A878610,BERKMAN DRIVE78752,Yes (come to the shelter),04/14/2023,Dog,Labrador Retriever,Brown/White,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A878610,,,,,,,,,
A878875,"183 AUSTIN78744
(41.26043, -75.8429)",No (contact for more info),04/18/2023,Cat,Domestic Shorthair,Orange Tabby,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878875,,,,,,,5236,,
A879053,1730 FORT DESSAU RD78753,Yes (come to the shelter),04/20/2023,Dog,Rottweiler Mix,Black/Tan,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A879053,,,,,,,,,
A878814,"ALGUNO ROAD
AUSTIN 78757",No (contact for more info),04/17/2023,Cat,Domestic Shorthair,Orange/White,Intact Male,1 day,http://www.petharbor.com/pet.asp?uaid=ASTN.A878814,,,,,,,,,
A878905,"5827 LEVANDER
AUSTIN 78702
(30.24746, -97.69196)",Yes (come to the shelter),04/18/2023,Dog,Mastiff Mix,Brown Brindle/Black,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A878905,3,3,29,309,1,,2857,6,
A878709,"1300 MONTOPOLIS DR
AUSTIN 78741
(30.23103, -97.6996)",Yes (come to the shelter),04/15/2023,Dog,Australian Cattle Dog Mix,Blue Tick/White,Intact Male,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A878709,3,3,46,114,55,,3256,21,
A878689,"5806 ENCINAL CV
AUSTIN 78744
(30.19174, -97.7509)",Yes (come to the shelter),04/15/2023,Cat,Domestic Shorthair,Lilac Point,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A878689,2,4,39,484,20,,3258,12,
A878795,"2206 BLUE MEADOW DRIVE78744
(30.18158, -97.76344)",Yes (come to the shelter),04/17/2023,Cat,Domestic Shorthair,Blue/White,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A878795,2,4,,484,20,,3258,11,
A878649,"DESSAU ROAD
AUSTIN 78754",Yes (come to the shelter),04/14/2023,Dog,German Shepherd,Tan/Black,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A878649,,,,,,,,,
A879019,"979 SPRINGDALE RD
AUSTIN 78702
(30.26396, -97.69624)",Yes (come to the shelter),04/20/2023,Dog,American Bulldog/Pit Bull,Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A879019,3,3,29,309,1,,2857,6,
A878203,"WEST 6TH STREET
AUSTIN 78701",Yes (come to the shelter),04/17/2023,Dog,Catahoula/Smooth Fox Terrier,Brown/White,Intact Female,7 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A878203,,,,,,,,,
A878880,"2509 PATSY PKWY
AUSTIN 78744
(30.17705, -97.76206)",Yes (come to the shelter),04/18/2023,Cat,Domestic Shorthair,Brown Tabby/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A878880,2,4,,484,20,,3258,11,
A878959,"1156 WEST CESAR
CHAVEZ AUSTIN 78703
(30.26968, -97.75896)",Yes (come to the shelter),04/19/2023,Dog,Miniature Poodle/Standard Schnauzer,Black/Tan,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A878959,9,10,72,126,69,442,2858,34,
A878775,"LEXINGTON ROAD
AUSTIN 78757",Yes (come to the shelter),04/17/2023,Cat,Domestic Shorthair Mix,Calico,Spayed Female,12 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A878775,,,,,,,,,
A878638,"333 E SLAUGHTER LN
AUSTIN 78744
(30.16585, -97.78064)",Yes (come to the shelter),04/14/2023,Cat,Domestic Shorthair,Lynx Point,Intact Male,11 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A878638,5,1,,484,20,3211,3258,11,
A878851,"5408 WESTMINSTER DRIVE
AUSTIN 78723
(30.30666, -97.68963)",Yes (come to the shelter),04/18/2023,Dog,Pit Bull,Brown/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A878851,4,9,84,309,33,,3239,38,
A878818,"ALGUNO ROAD
AUSTIN 78757",No (contact for more info),04/17/2023,Cat,Domestic Shorthair,Black,Intact Female,1 day,http://www.petharbor.com/pet.asp?uaid=ASTN.A878818,,,,,,,,,
A878945,"6209 VERA LN
AUSTIN 78741
(30.23839, -97.69567)",Yes (come to the shelter),04/19/2023,Cat,Domestic Shorthair Mix,Black/White,Intact Male,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A878945,3,3,46,365,55,,3256,21,
A879026,8718 FM78719,Yes (come to the shelter),04/20/2023,Cat,Domestic Shorthair,Orange Tabby,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A879026,,,,,,,,,
A879061,"16211 CENTRAL COMMERENCE DR78660
(30.45859, -97.6595)",Yes (come to the shelter),04/20/2023,Dog,German Shepherd,Brown/Black,Neutered Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A879061,,,,540,39,,8481,,
A878906,"5827 LEVANDER
AUSTIN 78702
(30.24746, -97.69196)",Yes (come to the shelter),04/18/2023,Dog,Mastiff Mix,Brown Brindle/Black,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A878906,3,3,29,309,1,,2857,6,
A879011,"11607 OLD LOCKHART RD78610
(30.10557, -97.73671)",Yes (come to the shelter),04/20/2023,Dog,Australian Cattle Dog,Black/White,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A879011,,,,484,15,,3261,,
